score,time,samples,subject,session,channels,n_sessions,dataset,pipeline,band_low,band_high,band_label,n_components,config_name,subject_norm
0.5592207,8.719065,2304.0,1,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,1
0.6847994,8.719065,2304.0,1,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,1
0.5785108,8.64313,2304.0,2,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,2
0.5464892,8.64313,2304.0,2,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,2
0.81693673,8.583048,2304.0,3,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,3
0.7991898,8.583048,2304.0,3,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,3
0.7486497,8.567789,2304.0,4,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,4
0.80189043,8.567789,2304.0,4,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,4
0.48842594,8.579103,2304.0,5,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,5
0.61361885,8.579103,2304.0,5,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,5
0.6876929,8.7157545,2304.0,6,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,6
0.6114969,8.7157545,2304.0,6,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,6
0.74382716,8.42943,2304.0,7,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,7
0.7800926,8.42943,2304.0,7,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,7
0.9876543,8.553223,2304.0,8,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,8
0.9876543,8.553223,2304.0,8,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,8
0.8043981,8.55476,2304.0,9,0train,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,9
0.73051697,8.55476,2304.0,9,1test,22,2,BNCI2014-001,band_8_30__csp_4,8,30,8-30,4,band_8_30__csp_4,9
0.90933645,8.422461,2304.0,1,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,1
0.9398148,8.422461,2304.0,1,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,1
0.56963736,8.4955225,2304.0,2,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,2
0.56635803,8.4955225,2304.0,2,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,2
0.9857253,8.52758,2304.0,3,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,3
0.97820216,8.52758,2304.0,3,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,3
0.74459875,8.4498825,2304.0,4,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,4
0.794946,8.4498825,2304.0,4,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,4
0.4861111,8.586006,2304.0,5,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,5
0.6174769,8.586006,2304.0,5,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,5
0.69116515,8.511932,2304.0,6,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,6
0.63753855,8.511932,2304.0,6,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,6
0.67901236,8.6094,2304.0,7,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,7
0.716821,8.6094,2304.0,7,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,7
0.9878472,8.553461,2304.0,8,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,8
0.9834105,8.553461,2304.0,8,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,8
0.8061343,8.515231,2304.0,9,0train,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,9
0.74151236,8.515231,2304.0,9,1test,22,2,BNCI2014-001,band_8_30__csp_6,8,30,8-30,6,band_8_30__csp_6,9
0.9074074,8.614521,2304.0,1,0train,22,2,BNCI2014-001,band_8_30__csp_8,8,30,8-30,8,band_8_30__csp_8,1
